,Start Time:,2025-10-10 08:00:00, End Time:,2025-10-10 13:15:00, Normalization:,None,,,
Time Stamps:,Linear Time:,M8,M3,F8,F4,M4,F2,F7,M5
2025-10-10 08:00:00,56,0,0,0,0,0,0,0,0
2025-10-10 08:01:00,56.02,0,0,0,0,0,0,0,0
2025-10-10 08:02:00,56.03,0,0,0,0,0,0,0,0
2025-10-10 08:03:00,56.05,0,0,0,0,4,0,0,0
2025-10-10 08:04:00,56.07,0,0,0,0,12,0,0,0
2025-10-10 08:05:00,56.08,0,0,0,0,2,0,0,0
2025-10-10 08:06:00,56.1,0,0,0,0,0,0,0,0
2025-10-10 08:07:00,56.12,0,0,0,0,0,0,0,0
2025-10-10 08:08:00,56.13,0,0,0,0,0,0,0,0
2025-10-10 08:09:00,56.15,0,0,0,0,0,0,0,0
2025-10-10 08:10:00,56.17,0,0,0,0,3.33,0,0,0
2025-10-10 08:11:00,56.18,0,0,0,0,0,0,0,0
2025-10-10 08:12:00,56.2,0,0,0,0,0,0,0,0
2025-10-10 08:13:00,56.22,0,0,0,0,0,0,0,0
2025-10-10 08:14:00,56.23,0,0,0,0,4,2,0,0
2025-10-10 08:15:00,56.25,0,0,0,0,0,6,0,0
2025-10-10 08:16:00,56.27,0,0,2,0,0,2,0,0
2025-10-10 08:17:00,56.28,2,0,0,0,0,4,0,0
2025-10-10 08:18:00,56.3,0,0,0,0,30,0,0,0
2025-10-10 08:19:00,56.32,0,0,0,0,4,0,6,0
2025-10-10 08:20:00,56.33,0,0,0,0,0,0,0,0
2025-10-10 08:21:00,56.35,0,0,0,0,6,0,0,0
2025-10-10 08:22:00,56.37,0,0,4,0,0,0,0,0
2025-10-10 08:23:00,56.38,0,0,0,0,0,0,0,0
2025-10-10 08:24:00,56.4,0,0,6,0,0,10,0,0
2025-10-10 08:25:00,56.42,22,0,0,0,0,0,0,0
2025-10-10 08:26:00,56.43,3,0,0,0,0,0,0,0
2025-10-10 08:27:00,56.45,0,0,0,0,2,0,0,0
2025-10-10 08:28:00,56.47,0,0,0,0,2,4,0,12
2025-10-10 08:29:00,56.48,0,0,0,0,0,0,0,8
2025-10-10 08:30:00,56.5,0,0,0,0,8,0,0,0
2025-10-10 08:31:00,56.52,0,0,0,0,4,0,0,0
2025-10-10 08:32:00,56.53,0,0,0,0,2,0,0,0
2025-10-10 08:33:00,56.55,0,0,0,0,0,6,12,0
2025-10-10 08:34:00,56.57,0,0,0,2,0,6,0,0
2025-10-10 08:35:00,56.58,0,0,0,0,8,4,0,0
2025-10-10 08:36:00,56.6,0,0,0,0,0,7.33,0,0
2025-10-10 08:37:00,56.62,0,0,0,0,6,6,0,0
2025-10-10 08:38:00,56.63,0,9.33,0,0,0,0,0,0
2025-10-10 08:39:00,56.65,0,2,0,0,0,7,0,0
2025-10-10 08:40:00,56.67,2,4,0,0,0,4,0,0
2025-10-10 08:41:00,56.68,0,0,0,0,0,16,6,0
2025-10-10 08:42:00,56.7,0,0,0,0,12,2,4.67,0
2025-10-10 08:43:00,56.72,0,3,0,0,6,6.67,6,0
2025-10-10 08:44:00,56.73,0,2,0,0,0,0,0,0
2025-10-10 08:45:00,56.75,0,0,0,0,0,2,2,0
2025-10-10 08:46:00,56.77,0,0,2,0,0,0,2,0
2025-10-10 08:47:00,56.78,0,2,0,0,0,0,0,0
2025-10-10 08:48:00,56.8,0,4,0,0,0,0,6,0
2025-10-10 08:49:00,56.82,0,0,0,0,0,0,0,0
2025-10-10 08:50:00,56.83,0,0,0,0,0,0,0,0
2025-10-10 08:51:00,56.85,0,2.67,0,0,0,0,0,8
2025-10-10 08:52:00,56.87,0,0,0,0,2,0,0,12
2025-10-10 08:53:00,56.88,0,0,4,0,4,5,0,3
2025-10-10 08:54:00,56.9,0,0,0,0,0,4,0,0
2025-10-10 08:55:00,56.92,6,2,0,0,0,0,26,0
2025-10-10 08:56:00,56.93,2,3,0,0,0,0,4,0
2025-10-10 08:57:00,56.95,0,0,0,0,0,2,8,0
2025-10-10 08:58:00,56.97,6,2,0,0,0,2,4,0
2025-10-10 08:59:00,56.98,4,10,2,0,0,0,2,2
2025-10-10 09:00:00,57,2,3,0,0,0,2,2,4
2025-10-10 09:01:00,57.02,0,2,0,0,0,4,2,0
2025-10-10 09:02:00,57.03,9,8,0,0,8,16,2,0
2025-10-10 09:03:00,57.05,2,0,0,4,0,4.67,2,0
2025-10-10 09:04:00,57.07,0,19,0,0,0,0,0,0
2025-10-10 09:05:00,57.08,2,6,0,0,0,0,2,0
2025-10-10 09:06:00,57.1,2,4,0,0,0,4,2,0
2025-10-10 09:07:00,57.12,7,0,14,0,0,0,2,4
2025-10-10 09:08:00,57.13,4,5,0,0,0,2,0,4
2025-10-10 09:09:00,57.15,8,2,0,0,0,0,0,0
2025-10-10 09:10:00,57.17,4,0,0,0,6,0,0,0
2025-10-10 09:11:00,57.18,4,0,2,0,0,4,8,0
2025-10-10 09:12:00,57.2,2,0,0,0,0,0,0,6
2025-10-10 09:13:00,57.22,4,0,0,0,0,18,0,0
2025-10-10 09:14:00,57.23,2,2,0,8,0,2,0,2
2025-10-10 09:15:00,57.25,2,0,0,0,4,2,2,4
2025-10-10 09:16:00,57.27,0,8,0,0,0,9,0,5
2025-10-10 09:17:00,57.28,10,15,0,0,0,2,0,2
2025-10-10 09:18:00,57.3,0,4.5,0,0,0,0,0,0
2025-10-10 09:19:00,57.32,0,4,0,0,0,0,8,0
2025-10-10 09:20:00,57.33,0,0,0,0,0,2,2,0
2025-10-10 09:21:00,57.35,0,0,0,0,0,2,6,0
2025-10-10 09:22:00,57.37,0,0,0,0,0,2,4,0
2025-10-10 09:23:00,57.38,8,0,0,0,0,6,0,0
2025-10-10 09:24:00,57.4,8.67,2,4,0,9,4,0,4
2025-10-10 09:25:00,57.42,0,4,0,0,4,10,0,2
2025-10-10 09:26:00,57.43,0,10,14,0,2,6,0,0
2025-10-10 09:27:00,57.45,0,0,0,0,0,2,2,2
2025-10-10 09:28:00,57.47,4,0,0,13,0,0,20,0
2025-10-10 09:29:00,57.48,9,2,0,0,0,0,14,0
2025-10-10 09:30:00,57.5,0,0,0,0,0,2,2,4
2025-10-10 09:31:00,57.52,0,0,2,0,2,0,5,0
2025-10-10 09:32:00,57.53,0,2,4,0,0,7,3.33,0
2025-10-10 09:33:00,57.55,2,5,0,0,0,6,0,0
2025-10-10 09:34:00,57.57,0,8,0,0,0,2,0,0
2025-10-10 09:35:00,57.58,0,0,2,0,0,0,4,8
2025-10-10 09:36:00,57.6,0,6,4,2,0,0,0,0
2025-10-10 09:37:00,57.62,0,4,6,0,0,0,0,0
2025-10-10 09:38:00,57.63,0,0,0,18,0,0,0,0
2025-10-10 09:39:00,57.65,0,15,2,3,6,0,0,0
2025-10-10 09:40:00,57.67,0,0,0,4,0,0,0,0
2025-10-10 09:41:00,57.68,0,5,3,14,0,2,0,0
2025-10-10 09:42:00,57.7,0,4,6,2,0,0,0,0
2025-10-10 09:43:00,57.72,0,0,0,0,0,0,0,0
2025-10-10 09:44:00,57.73,0,0,5,0,0,0,0,0
2025-10-10 09:45:00,57.75,0,0,2,4,0,8,0,0
2025-10-10 09:46:00,57.77,3.5,0,4,2,0,14,0,0
2025-10-10 09:47:00,57.78,6,2,2,0,0,0,0,0
2025-10-10 09:48:00,57.8,2,0,7,4,0,10,0,0
2025-10-10 09:49:00,57.82,0,0,8,0,0,9.33,0,2
2025-10-10 09:50:00,57.83,0,9,0,0,0,2,2,0
2025-10-10 09:51:00,57.85,5,4,2,8,0,2.67,0,0
2025-10-10 09:52:00,57.87,2,2,0,4.67,0,2,0,22
2025-10-10 09:53:00,57.88,7,0,2,4,2,0,0,0
2025-10-10 09:54:00,57.9,2,2,6,6,0,4,0,0
2025-10-10 09:55:00,57.92,2,0,0,2,0,0,0,0
2025-10-10 09:56:00,57.93,0,0,0,0,0,6,0,0
2025-10-10 09:57:00,57.95,0,0,4,0,0,12.67,0,0
2025-10-10 09:58:00,57.97,5,2,2,6,4,5.5,0,0
2025-10-10 09:59:00,57.98,4,4,0,4,0,0,0,0
2025-10-10 10:00:00,58,2.67,0,0,2,0,0,0,0
2025-10-10 10:01:00,58.02,2,0,2,8,0,0,0,0
2025-10-10 10:02:00,58.03,12,0,2,16,5,0,0,4
2025-10-10 10:03:00,58.05,9,0,0,0,16,0,0,0
2025-10-10 10:04:00,58.07,2,0,10,11.33,0,0,0,3
2025-10-10 10:05:00,58.08,0,10,2,2,0,0,0,8
2025-10-10 10:06:00,58.1,0,46,0,22,0,0,0,0
2025-10-10 10:07:00,58.12,0,46,0,0,0,0,0,0
2025-10-10 10:08:00,58.13,12,30,6,4,0,0,0,2
2025-10-10 10:09:00,58.15,0,0,0,0,0,0,0,0
2025-10-10 10:10:00,58.17,0,0,0,0,0,4,0,0
2025-10-10 10:11:00,58.18,13,0,2,0,12,4,0,0
2025-10-10 10:12:00,58.2,2,0,0,0,0,6,0,0
2025-10-10 10:13:00,58.22,0,2,0,6,0,10,0,8
2025-10-10 10:14:00,58.23,0,0,0,7,0,0,0,0
2025-10-10 10:15:00,58.25,0,0,0,0,0,0,0,0
2025-10-10 10:16:00,58.27,3,0,0,0,0,0,0,0
2025-10-10 10:17:00,58.28,0,9,2,0,0,0,0,0
2025-10-10 10:18:00,58.3,0,7.33,2,0,0,0,0,0
2025-10-10 10:19:00,58.32,0,10,0,0,0,0,0,0
2025-10-10 10:20:00,58.33,4,0,0,0,2,0,4,0
2025-10-10 10:21:00,58.35,3,0,0,0,4,0,0,4
2025-10-10 10:22:00,58.37,12,0,4,0,0,3,0,6
2025-10-10 10:23:00,58.38,0,0,0,0,0,3,0,30
2025-10-10 10:24:00,58.4,0,0,0,0,0,0,0,2
2025-10-10 10:25:00,58.42,0,0,6,0,4,0,5,0
2025-10-10 10:26:00,58.43,0,0,4,0,14,0,0,0
2025-10-10 10:27:00,58.45,0,0,0,0,0,0,0,6
2025-10-10 10:28:00,58.47,0,0,0,0,2,0,6,16
2025-10-10 10:29:00,58.48,0,4,0,0,0,0,0,0
2025-10-10 10:30:00,58.5,2,0,0,5,0,0,0,0
2025-10-10 10:31:00,58.52,0,0,0,10,0,0,0,2
2025-10-10 10:32:00,58.53,0,0,0,0,2,0,0,0
2025-10-10 10:33:00,58.55,14,0,0,0,2,6,0,0
2025-10-10 10:34:00,58.57,10,0,0,0,0,7.5,2,0
2025-10-10 10:35:00,58.58,9,0,0,0,0,0,6,0
2025-10-10 10:36:00,58.6,2,0,0,0,0,6.67,2,3
2025-10-10 10:37:00,58.62,0,2,0,0,3.33,8,4,4
2025-10-10 10:38:00,58.63,0,4,0,0,7,2,0,0
2025-10-10 10:39:00,58.65,0,0,0,0,7,2,0,0
2025-10-10 10:40:00,58.67,0,0,0,0,22,2,0,11
2025-10-10 10:41:00,58.68,0,10,0,0,2,0,0,2
2025-10-10 10:42:00,58.7,0,0,0,0,0,6,4,0
2025-10-10 10:43:00,58.72,0,0,0,0,0,22,5,0
2025-10-10 10:44:00,58.73,0,0,0,6,0,0,0,0
2025-10-10 10:45:00,58.75,5,0,0,2,0,8,4,2
2025-10-10 10:46:00,58.77,4.67,0,0,4,0,0,0,5.33
2025-10-10 10:47:00,58.78,0,0,0,0,0,0,3,20
2025-10-10 10:48:00,58.8,2,0,0,2,0,0,14,0
2025-10-10 10:49:00,58.82,0,0,0,0,10,0,4,0
2025-10-10 10:50:00,58.83,0,0,0,0,5.33,8,0,2
2025-10-10 10:51:00,58.85,0,0,0,0,20,3,0,0
2025-10-10 10:52:00,58.87,0,0,0,0,4,0,0,0
2025-10-10 10:53:00,58.88,0,0,0,0,3,12,0,0
2025-10-10 10:54:00,58.9,0,0,0,4,0,0,0,4
2025-10-10 10:55:00,58.92,0,0,0,4,0,0,0,4
2025-10-10 10:56:00,58.93,0,0,0,6,4,0,0,0
2025-10-10 10:57:00,58.95,0,0,0,0,0,0,0,0
2025-10-10 10:58:00,58.97,5,0,0,0,0,0,0,2.67
2025-10-10 10:59:00,58.98,3,0,3,6,2,0,0,6
2025-10-10 11:00:00,59,4,0,0,0,0,0,0,22
2025-10-10 11:01:00,59.02,0,3,2,4,0,0,0,0
2025-10-10 11:02:00,59.03,0,5.33,2,0,4,0,0,0
2025-10-10 11:03:00,59.05,4,4,6,0,0,0,0,0
2025-10-10 11:04:00,59.07,0,0,3,4,0,2,0,0
2025-10-10 11:05:00,59.08,0,0,2,0,0,26,0,0
2025-10-10 11:06:00,59.1,0,0,0,0,0,9.33,0,0
2025-10-10 11:07:00,59.12,0,0,0,4,12,8.67,0,6
2025-10-10 11:08:00,59.13,0,0,0,0,2,2,0,0
2025-10-10 11:09:00,59.15,14,0,0,3,0,7,2,0
2025-10-10 11:10:00,59.17,4,0,0,0,0,0,0,2
2025-10-10 11:11:00,59.18,0,0,0,0,0,0,0,3
2025-10-10 11:12:00,59.2,0,0,0,0,0,0,0,2
2025-10-10 11:13:00,59.22,0,10,0,4,0,0,0,2.67
2025-10-10 11:14:00,59.23,2,2,0,0,9.33,8,0,2
2025-10-10 11:15:00,59.25,0,0,0,5,16,2,0,0
2025-10-10 11:16:00,59.27,6,4,4,2,4,8,0,2
2025-10-10 11:17:00,59.28,0,4,14,0,0,0,0,0
2025-10-10 11:18:00,59.3,0,3,8,0,0,0,0,4
2025-10-10 11:19:00,59.32,0,18,10,0,2,0,0,0
2025-10-10 11:20:00,59.33,0,2,0,0,2,0,0,5
2025-10-10 11:21:00,59.35,0,4,0,4,4,0,0,8
2025-10-10 11:22:00,59.37,0,2,0,2,0,0,0,6
2025-10-10 11:23:00,59.38,0,0,0,0,5,4,0,0
2025-10-10 11:24:00,59.4,0,2,0,0,0,10,2,0
2025-10-10 11:25:00,59.42,0,4,0,0,0,4,2,0
2025-10-10 11:26:00,59.43,0,0,0,0,7,0,0,0
2025-10-10 11:27:00,59.45,0,0,0,0,0,10,2.67,4
2025-10-10 11:28:00,59.47,0,0,2,0,4,0,2,0
2025-10-10 11:29:00,59.48,0,0,2,0,8,0,0,0
2025-10-10 11:30:00,59.5,0,0,12,0,0,2,0,0
2025-10-10 11:31:00,59.52,0,0,8,0,0,4,4,4
2025-10-10 11:32:00,59.53,0,4,14,0,0,10,2,4
2025-10-10 11:33:00,59.55,3,0,4,0,4,2,4,8
2025-10-10 11:34:00,59.57,6.67,4,0,0,0,6,0,12
2025-10-10 11:35:00,59.58,4,0,0,0,4,6.67,0,13
2025-10-10 11:36:00,59.6,0,4,0,0,0,2,0,0
2025-10-10 11:37:00,59.62,0,4,0,4,3.33,4,0,0
2025-10-10 11:38:00,59.63,0,0,0,4,12,4,3,0
2025-10-10 11:39:00,59.65,0,0,2,4,3,0,0,0
2025-10-10 11:40:00,59.67,0,0,0,0,6,0,4,0
2025-10-10 11:41:00,59.68,2,12,0,2,0,0,6,0
2025-10-10 11:42:00,59.7,0,3,0,4,0,0,5.33,0
2025-10-10 11:43:00,59.72,0,4,0,2,0,0,4,24
2025-10-10 11:44:00,59.73,6,4,12,4,0,0,0,7
2025-10-10 11:45:00,59.75,2,0,10,0,4,0,0,0
2025-10-10 11:46:00,59.77,0,0,2,0,4,3,0,3.33
2025-10-10 11:47:00,59.78,0,6,0,0,0,0,0,0
2025-10-10 11:48:00,59.8,0,6,0,0,0,0,0,0
2025-10-10 11:49:00,59.82,0,0,0,0,0,0,0,0
2025-10-10 11:50:00,59.83,0,0,4,0,0,0,0,0
2025-10-10 11:51:00,59.85,0,3.33,0,0,2,0,0,0
2025-10-10 11:52:00,59.87,0,12,0,0,4,0,0,0
2025-10-10 11:53:00,59.88,3,0,0,4,0,0,10,0
2025-10-10 11:54:00,59.9,0,0,0,0,4,2,5,3.33
2025-10-10 11:55:00,59.92,0,2,4,0,20,0,4,2
2025-10-10 11:56:00,59.93,4,2,0,0,6,0,0,0
2025-10-10 11:57:00,59.95,0,9,2,4,2,0,0,0
2025-10-10 11:58:00,59.97,0,9,4,0,0,0,0,0
2025-10-10 11:59:00,59.98,0,0,0,0,0,6,0,0
2025-10-10 12:00:00,60,0,0,0,0,0,2,0,0
2025-10-10 12:01:00,60.02,2,0,0,6,0,2,0,0
2025-10-10 12:02:00,60.03,0,4,0,0,0,3.33,2,0
2025-10-10 12:03:00,60.05,20,0,7,0,4,2,0,0
2025-10-10 12:04:00,60.07,7.33,0,2,0,0,0,0,0
2025-10-10 12:05:00,60.08,2,0,0,0,0,0,0,10
2025-10-10 12:06:00,60.1,0,6,2,0,0,0,0,0
2025-10-10 12:07:00,60.12,0,10,0,4,0,0,0,0
2025-10-10 12:08:00,60.13,0,10,5,0,0,0,0,0
2025-10-10 12:09:00,60.15,0,7,4,0,0,0,0,2
2025-10-10 12:10:00,60.17,7,2,0,0,4,0,0,2
2025-10-10 12:11:00,60.18,28,0,0,0,0,0,0,0
2025-10-10 12:12:00,60.2,12,2,2,0,2,0,0,4
2025-10-10 12:13:00,60.22,0,0,0,0,0,0,0,2
2025-10-10 12:14:00,60.23,0,0,0,2,0,0,4,2.67
2025-10-10 12:15:00,60.25,4,0,0,0,6,0,0,2.5
2025-10-10 12:16:00,60.27,0,0,0,19,6.67,0,0,3
2025-10-10 12:17:00,60.28,0,2,0,26,2,0,0,0
2025-10-10 12:18:00,60.3,0,0,0,5.33,0,0,0,2
2025-10-10 12:19:00,60.32,0,0,4.67,0,2,0,0,0
2025-10-10 12:20:00,60.33,0,2,8,12,0,0,0,0
2025-10-10 12:21:00,60.35,0,0,10,0,0,2,0,0
2025-10-10 12:22:00,60.37,0,0,0,0,0,0,0,0
2025-10-10 12:23:00,60.38,0,0,0,0,0,0,0,0
2025-10-10 12:24:00,60.4,0,0,0,0,0,4,0,3
2025-10-10 12:25:00,60.42,0,0,0,0,0,0,0,2
2025-10-10 12:26:00,60.43,0,0,0,0,0,0,0,2
2025-10-10 12:27:00,60.45,0,0,0,2,2,0,0,0
2025-10-10 12:28:00,60.47,12,2,2,4,8,0,0,0
2025-10-10 12:29:00,60.48,2,0,0,4,0,0,0,0
2025-10-10 12:30:00,60.5,0,0,6,4,0,0,0,0
2025-10-10 12:31:00,60.52,0,4,6,6,2,0,0,0
2025-10-10 12:32:00,60.53,0,0,4,0,0,0,0,0
2025-10-10 12:33:00,60.55,6,0,0,2,0,0,0,0
2025-10-10 12:34:00,60.57,0,9,0,4,0,12,0,0
2025-10-10 12:35:00,60.58,0,16,0,4,0,0,0,0
2025-10-10 12:36:00,60.6,0,9,0,0,0,0,0,0
2025-10-10 12:37:00,60.62,0,14,0,0,0,0,0,0
2025-10-10 12:38:00,60.63,0,0,2,0,4,0,0,0
2025-10-10 12:39:00,60.65,3,0,6,0,0,0,0,4
2025-10-10 12:40:00,60.67,0,0,0,2,0,4,0,0
2025-10-10 12:41:00,60.68,6,0,0,0,2,0,0,2
2025-10-10 12:42:00,60.7,2,0,3.5,0,6,3,0,0
2025-10-10 12:43:00,60.72,0,0,7,4,0,2,0,0
2025-10-10 12:44:00,60.73,10,2,4,0,0,0,0,0
2025-10-10 12:45:00,60.75,15,8,0,4,0,2,0,4
2025-10-10 12:46:00,60.77,2,8,0,2,0,0,0,0
2025-10-10 12:47:00,60.78,0,0,2,0,0,0,0,0
2025-10-10 12:48:00,60.8,0,2,0,0,0,0,0,0
2025-10-10 12:49:00,60.82,0,0,6,2,0,0,2,0
2025-10-10 12:50:00,60.83,0,0,4,0,0,2,0,0
2025-10-10 12:51:00,60.85,0,4,0,0,0,0,0,0
2025-10-10 12:52:00,60.87,0,6,2,0,0,0,0,0
2025-10-10 12:53:00,60.88,0,0,0,0,0,0,0,0
2025-10-10 12:54:00,60.9,0,0,0,6,0,6,0,6
2025-10-10 12:55:00,60.92,0,0,0,0,0,0,0,16
2025-10-10 12:56:00,60.93,0,0,0,0,0,0,0,0
2025-10-10 12:57:00,60.95,0,0,0,10,0,0,0,0
2025-10-10 12:58:00,60.97,0,0,0,2,0,0,0,2
2025-10-10 12:59:00,60.98,28,0,0,0,0,4,0,0
2025-10-10 13:00:00,61,6,0,0,0,12,4,0,2
