,Start Time:,2025-09-08 15:00:00, End Time:,2025-09-11 08:00:00, Normalization:,None,,,
Time Stamps:,Linear Time:,M1,M2,M3,M4,M5,M6,M7,M8
2025-09-08 15:00:00,15,75.22,129.7,46.85,42.97,62.48,175.14,91.08,53.33
2025-09-08 16:00:00,16,27.54,25.8,42.24,31.39,33.76,24.28,26.45,25.27
2025-09-08 17:00:00,17,48.43,11.86,40.48,288.89,18.27,36.28,18.11,40.64
2025-09-08 18:00:00,18,56.3,35.5,37,25.08,54.34,34.53,150,60.97
2025-09-08 19:00:00,19,52.16,54.22,31.78,82.35,33.52,107,33.64,33.58
2025-09-08 20:00:00,20,165.78,313.09,178.11,243.85,153.47,248.33,490.86,593
2025-09-08 21:00:00,21,131.36,158.76,316.73,281.33,1191.33,894.5,287.5,59.21
2025-09-08 22:00:00,22,29.96,234.62,3596,266.31,153.16,203.14,123.22,247.57
2025-09-08 23:00:00,23,196,40.62,712,175.44,90.15,40.59,25.7,264
2025-09-09 00:00:00,24,57.88,96.14,892.5,19.23,28.76,31,27.83,18.83
2025-09-09 01:00:00,25,26,25.45,214,23.86,31.84,442,18.61,138.43
2025-09-09 02:00:00,26,60.35,97.48,78.47,87.72,105.15,87.08,48.92,31.36
2025-09-09 03:00:00,27,68.53,52.88,17.67,188.11,97.92,41.5,166.2,53.96
2025-09-09 04:00:00,28,100.5,139.17,71.23,32.18,237.86,150,47.83,198.24
2025-09-09 05:00:00,29,89.39,151,128.2,318.55,37.11,291.5,109.04,70.91
2025-09-09 06:00:00,30,28.52,29.8,155.33,123.44,67.09,269.08,20.23,197.18
2025-09-09 07:00:00,31,35.11,19.86,26.63,17.42,77.93,27.65,157.52,70.13
2025-09-09 08:00:00,32,46.15,132.09,78.43,50,33.06,42.75,70,31.76
2025-09-09 09:00:00,33,24.56,24.13,21.59,68.62,42.56,29.65,36.77,22.78
2025-09-09 10:00:00,34,87.57,25.79,12.08,29.26,18.94,23.05,35.7,85.46
2025-09-09 11:00:00,35,22.5,20.5,42.71,42.73,210.86,137.88,16.86,30.25
2025-09-09 12:00:00,36,51.64,24.56,6.9,15.21,7.21,18.18,14.7,18.75
2025-09-09 13:00:00,37,12.53,25.69,26.84,21.05,53.8,39.5,23.16,21.66
2025-09-09 14:00:00,38,26.29,18.68,8.4,32.25,36.82,44.2,64.29,26.9
2025-09-09 15:00:00,39,17.05,339.6,21.42,16,33.89,14,11.62,18.59
2025-09-09 16:00:00,40,19.14,17.5,23.88,78.27,84.96,39.16,15.3,14.42
2025-09-09 17:00:00,41,94.89,74.84,30.49,16.88,18.42,97.91,154,233.14
2025-09-09 18:00:00,42,23.44,30.35,34.67,100.7,43.43,14.57,12.54,20.33
2025-09-09 19:00:00,43,33.07,40,118.32,73.92,46.47,49.19,59.31,43.69
2025-09-09 20:00:00,44,64.67,72.88,58.41,78.5,197.07,153.3,213.13,144.1
2025-09-09 21:00:00,45,108.81,241.08,146,287.82,41,381.56,589.33,699.6
2025-09-09 22:00:00,46,47.44,38.41,78.31,30.54,45.71,155.9,389.78,196
2025-09-09 23:00:00,47,38.36,77.37,126.48,266.62,43.67,59.11,29.49,247.86
2025-09-10 00:00:00,48,26.46,75.03,506.86,693.6,35.79,24.18,122.43,17.77
2025-09-10 01:00:00,49,48.89,31.12,139.71,22.73,33.28,226.27,47.08,29.56
2025-09-10 02:00:00,50,63.38,35.4,94.07,16.29,48.48,44.22,26.05,51.35
2025-09-10 03:00:00,51,25.76,59.86,94.71,46.53,506.57,26.75,11.32,65.16
2025-09-10 04:00:00,52,78.67,71.74,149.71,213.63,50.43,147.2,68.68,26.59
2025-09-10 05:00:00,53,176.32,56,504.29,41.03,57.13,48.39,102.45,144.86
2025-09-10 06:00:00,54,24.16,140.76,26.5,123.58,93.78,143.91,265.08,348.4
2025-09-10 07:00:00,55,175.05,81.68,33.96,269.83,24.11,28.82,128.74,350.4
2025-09-10 08:00:00,56,57.59,48.71,53.77,45.46,123.45,132.83,85.81,247.86
2025-09-10 09:00:00,57,27.33,20.55,11.14,30,38.85,26.42,8.31,146.82
2025-09-10 10:00:00,58,12.9,32.43,28.34,53.86,24.29,21.67,91.7,79.08
2025-09-10 11:00:00,59,60.62,31.82,9.41,28.95,70.96,38.58,19.12,11.94
2025-09-10 12:00:00,60,14.08,31.79,29.53,13.22,17.07,85.11,46.87,14.62
2025-09-10 13:00:00,61,43.26,97.44,16.09,46.52,25.74,47.67,27.83,22.86
2025-09-10 14:00:00,62,16.3,9.47,23.25,23.86,20.74,21.7,8.55,24.49
2025-09-10 15:00:00,63,33.67,20.97,13.85,26.27,91.56,35.55,44,14.64
2025-09-10 16:00:00,64,11.57,15.27,50.44,11,17.89,9.33,17.93,22.45
2025-09-10 17:00:00,65,32.92,39.46,9.26,40.6,16.88,41.54,20.77,19.77
2025-09-10 18:00:00,66,17.14,25.63,33.77,27.37,37.19,36.65,14.5,55.94
2025-09-10 19:00:00,67,30.13,25.42,25.46,25.04,32.06,23.27,41.24,29.03
2025-09-10 20:00:00,68,88.87,110.28,82.13,254.15,82.07,206.93,92.18,51.1
2025-09-10 21:00:00,69,85.69,60.38,188.56,390,84.52,713.2,210.25,289.17
2025-09-10 22:00:00,70,29.26,35.29,262.31,436,306.55,228.27,213.5,499.43
2025-09-10 23:00:00,71,101.93,144.27,246.43,391.11,125.39,123.33,119.05,29.49
2025-09-11 00:00:00,72,496.86,312.18,351.4,263.54,30.82,42.5,25.8,63.18
2025-09-11 01:00:00,73,98.38,57.83,390.67,41.94,59.08,17,108.59,242
2025-09-11 02:00:00,74,21.54,34.16,81.36,40.7,308.8,13.88,57.62,44
2025-09-11 03:00:00,75,110.9,42.57,131.3,262,30.12,20.96,22.94,21.67
2025-09-11 04:00:00,76,41.86,65.52,260,37.25,60.65,101.88,38.53,260.15
2025-09-11 05:00:00,77,121.18,285,316.55,71.93,1194.67,228.27,167.2,134.24
2025-09-11 06:00:00,78,158.7,71.08,711.6,124.08,43.29,159.43,168,186.33
2025-09-11 07:00:00,79,22.07,143.04,50.17,15.14,115.05,316.55,44.63,211.88